"","minuteCount","pickupCount","Date","DOW"
"1",5,3,2018-06-17,"Sunday"
"2",131,54,2018-06-16,"Saturday"
"3",53,46,2018-06-15,"Friday"
"4",195,64,2018-06-14,"Thursday"
"5",91,52,2018-06-13,"Wednesday"
"6",98,53,2018-06-12,"Tuesday"
"7",80,56,2018-06-11,"Monday"
"8",165,69,2018-06-10,"Sunday"
"9",154,71,2018-06-09,"Saturday"
"10",130,49,2018-06-08,"Friday"
"11",320,92,2018-06-07,"Thursday"
"12",196,69,2018-06-06,"Wednesday"
"13",230,110,2018-06-05,"Tuesday"
"14",242,113,2018-06-04,"Monday"
"15",139,81,2018-06-03,"Sunday"
"16",141,65,2018-06-02,"Saturday"
"17",101,54,2018-06-01,"Friday"
"18",109,70,2018-05-31,"Thursday"
"19",83,68,2018-05-30,"Wednesday"
"20",145,71,2018-05-29,"Tuesday"
"21",185,63,2018-05-28,"Monday"
"22",178,70,2018-05-27,"Sunday"
"23",91,53,2018-05-26,"Saturday"
"24",158,55,2018-05-25,"Friday"
"25",179,71,2018-05-24,"Thursday"
"26",190,72,2018-05-23,"Wednesday"
"27",90,51,2018-05-22,"Tuesday"
"28",109,65,2018-05-21,"Monday"
"29",66,45,2018-05-20,"Sunday"
"30",101,38,2018-05-19,"Saturday"
"31",61,30,2018-05-18,"Friday"
"32",36,43,2018-05-17,"Thursday"
"33",136,75,2018-05-16,"Wednesday"
"34",120,45,2018-05-15,"Tuesday"
"35",138,64,2018-05-14,"Monday"
"36",133,47,2018-05-13,"Sunday"
"37",129,45,2018-05-12,"Saturday"
"38",152,55,2018-05-11,"Friday"
"39",136,62,2018-05-10,"Thursday"
"40",136,48,2018-05-09,"Wednesday"
"41",147,61,2018-05-08,"Tuesday"
"42",135,74,2018-05-07,"Monday"
"43",104,47,2018-05-06,"Sunday"
"44",113,49,2018-05-05,"Saturday"
"45",195,52,2018-05-04,"Friday"
"46",126,43,2018-05-03,"Thursday"
"47",103,39,2018-05-02,"Wednesday"
"48",121,70,2018-05-01,"Tuesday"
"49",99,62,2018-04-30,"Monday"
"50",95,46,2018-04-29,"Sunday"
"51",124,56,2018-04-28,"Saturday"
"52",132,72,2018-04-27,"Friday"
"53",124,72,2018-04-26,"Thursday"
"54",113,68,2018-04-25,"Wednesday"
"55",164,48,2018-04-24,"Tuesday"
"56",139,61,2018-04-23,"Monday"
"57",85,40,2018-04-22,"Sunday"
"58",100,49,2018-04-21,"Saturday"
"59",108,71,2018-04-20,"Friday"
"60",132,53,2018-04-19,"Thursday"
"61",99,15,2018-04-18,"Wednesday"
"62",222,74,2018-04-17,"Tuesday"
"63",314,91,2018-04-16,"Monday"
"64",224,67,2018-04-15,"Sunday"
"65",282,80,2018-04-14,"Saturday"
"66",325,49,2018-04-13,"Friday"
"67",286,41,2018-04-12,"Thursday"
"68",386,53,2018-04-11,"Wednesday"
"69",100,44,2018-04-10,"Tuesday"
"70",119,64,2018-04-09,"Monday"
"71",95,55,2018-04-08,"Sunday"
"72",78,38,2018-04-07,"Saturday"
"73",94,38,2018-04-06,"Friday"
"74",101,41,2018-04-05,"Thursday"
"75",99,51,2018-04-04,"Wednesday"
"76",129,52,2018-04-03,"Tuesday"
"77",123,56,2018-04-02,"Monday"
"78",58,43,2018-04-01,"Sunday"
"79",62,40,2018-03-31,"Saturday"
"80",133,59,2018-03-30,"Friday"
"81",115,33,2018-03-29,"Thursday"
"82",97,38,2018-03-28,"Wednesday"
"83",132,43,2018-03-27,"Tuesday"
"84",80,48,2018-03-26,"Monday"
"85",56,28,2018-03-25,"Sunday"
"86",110,36,2018-03-24,"Saturday"
"87",183,59,2018-03-23,"Friday"
"88",95,46,2018-03-22,"Thursday"
"89",108,47,2018-03-21,"Wednesday"
"90",54,21,2018-03-20,"Tuesday"
"91",111,46,2018-03-19,"Monday"
"92",175,59,2018-03-18,"Sunday"
"93",113,46,2018-03-17,"Saturday"
"94",194,53,2018-03-16,"Friday"
"95",84,54,2018-03-15,"Thursday"
"96",121,53,2018-03-14,"Wednesday"
"97",65,25,2018-03-13,"Tuesday"
"98",138,34,2018-03-12,"Monday"
"99",107,52,2018-03-11,"Sunday"
"100",97,41,2018-03-10,"Saturday"
"101",181,49,2018-03-09,"Friday"
"102",65,33,2018-03-08,"Thursday"
"103",63,29,2018-03-07,"Wednesday"
"104",116,45,2018-03-06,"Tuesday"
"105",142,79,2018-03-05,"Monday"
"106",120,38,2018-03-04,"Sunday"
"107",80,40,2018-03-03,"Saturday"
"108",162,65,2018-03-02,"Friday"
"109",134,55,2018-03-01,"Thursday"
"110",121,30,2018-02-28,"Wednesday"
"111",82,36,2018-02-27,"Tuesday"
"112",92,42,2018-02-26,"Monday"
"113",56,37,2018-02-25,"Sunday"
"114",89,43,2018-02-24,"Saturday"
"115",168,29,2018-02-23,"Friday"
"116",90,25,2018-02-22,"Thursday"
"117",118,39,2018-02-21,"Wednesday"
"118",112,37,2018-02-20,"Tuesday"
"119",78,36,2018-02-19,"Monday"
"120",195,44,2018-02-18,"Sunday"
"121",169,57,2018-02-17,"Saturday"
"122",156,42,2018-02-16,"Friday"
"123",52,39,2018-02-15,"Thursday"
"124",129,53,2018-02-14,"Wednesday"
"125",80,38,2018-02-13,"Tuesday"
"126",94,31,2018-02-12,"Monday"
"127",79,42,2018-02-11,"Sunday"
"128",111,38,2018-02-10,"Saturday"
"129",145,61,2018-02-09,"Friday"
"130",123,35,2018-02-08,"Thursday"
"131",106,47,2018-02-07,"Wednesday"
"132",68,35,2018-02-06,"Tuesday"
"133",122,55,2018-02-05,"Monday"
"134",117,54,2018-02-04,"Sunday"
"135",130,51,2018-02-03,"Saturday"
"136",133,43,2018-02-02,"Friday"
"137",139,60,2018-02-01,"Thursday"
"138",138,48,2018-01-31,"Wednesday"
"139",104,52,2018-01-30,"Tuesday"
"140",113,49,2018-01-29,"Monday"
"141",114,61,2018-01-28,"Sunday"
"142",98,69,2018-01-27,"Saturday"
"143",150,70,2018-01-26,"Friday"
"144",91,38,2018-01-25,"Thursday"
"145",186,56,2018-01-24,"Wednesday"
"146",98,29,2018-01-23,"Tuesday"
"147",144,40,2018-01-22,"Monday"
"148",98,47,2018-01-21,"Sunday"
"149",175,34,2018-01-20,"Saturday"
"150",139,53,2018-01-19,"Friday"
"151",79,32,2018-01-18,"Thursday"
"152",143,36,2018-01-17,"Wednesday"
"153",68,24,2018-01-16,"Tuesday"
"154",55,41,2018-01-15,"Monday"
"155",141,51,2018-01-14,"Sunday"
"156",80,45,2018-01-13,"Saturday"
"157",177,43,2018-01-12,"Friday"
"158",116,47,2018-01-11,"Thursday"
"159",92,24,2018-01-10,"Wednesday"
"160",121,33,2018-01-09,"Tuesday"
"161",70,43,2018-01-08,"Monday"
"162",79,20,2018-01-07,"Sunday"
"163",71,26,2018-01-06,"Saturday"
"164",144,57,2018-01-05,"Friday"
"165",103,75,2018-01-04,"Thursday"
"166",72,41,2018-01-03,"Wednesday"
"167",12,3,2018-01-02,"Tuesday"
"168",106,94,2018-01-01,"Monday"
"169",101,49,2017-12-31,"Sunday"
"170",81,74,2017-12-30,"Saturday"
"171",111,88,2017-12-29,"Friday"
"172",88,49,2017-12-28,"Thursday"
"173",124,45,2017-12-27,"Wednesday"
"174",84,45,2017-12-26,"Tuesday"
"175",60,36,2017-12-25,"Monday"
"176",103,40,2017-12-24,"Sunday"
"177",34,21,2017-12-23,"Saturday"
"178",123,42,2017-12-22,"Friday"
"179",126,42,2017-12-21,"Thursday"
"180",180,51,2017-12-20,"Wednesday"
"181",155,49,2017-12-19,"Tuesday"
"182",40,12,2017-12-18,"Monday"
"183",178,34,2017-12-17,"Sunday"
"184",525,46,2017-12-16,"Saturday"
"185",122,41,2017-12-15,"Friday"
"186",139,45,2017-12-14,"Thursday"
"187",72,43,2017-12-13,"Wednesday"
"188",100,39,2017-12-12,"Tuesday"
"189",52,31,2017-12-11,"Monday"
"190",130,45,2017-12-10,"Sunday"
"191",110,42,2017-12-09,"Saturday"
"192",152,36,2017-12-08,"Friday"
"193",126,42,2017-12-07,"Thursday"
"194",120,45,2017-12-06,"Wednesday"
"195",79,28,2017-12-05,"Tuesday"
"196",92,36,2017-12-04,"Monday"
"197",87,50,2017-12-03,"Sunday"
"198",120,53,2017-12-02,"Saturday"
"199",101,55,2017-12-01,"Friday"
"200",201,44,2017-11-30,"Thursday"
"201",75,50,2017-11-29,"Wednesday"
"202",145,37,2017-11-28,"Tuesday"
"203",129,46,2017-11-27,"Monday"
"204",120,49,2017-11-26,"Sunday"
"205",92,57,2017-11-25,"Saturday"
"206",111,51,2017-11-24,"Friday"
"207",164,30,2017-11-23,"Thursday"
"208",98,46,2017-11-22,"Wednesday"
"209",101,64,2017-11-21,"Tuesday"
"210",112,49,2017-11-20,"Monday"
"211",177,33,2017-11-19,"Sunday"
"212",51,36,2017-11-18,"Saturday"
"213",188,66,2017-11-17,"Friday"
"214",91,28,2017-11-16,"Thursday"
"215",78,36,2017-11-15,"Wednesday"
"216",151,65,2017-11-14,"Tuesday"
"217",139,52,2017-11-13,"Monday"
"218",93,43,2017-11-12,"Sunday"
"219",156,47,2017-11-11,"Saturday"
"220",77,49,2017-11-10,"Friday"
"221",111,46,2017-11-09,"Thursday"
"222",89,43,2017-11-08,"Wednesday"
"223",50,27,2017-11-07,"Tuesday"
"224",129,62,2017-11-06,"Monday"
"225",132,57,2017-11-05,"Sunday"
"226",134,43,2017-11-04,"Saturday"
"227",192,51,2017-11-03,"Friday"
"228",75,33,2017-11-02,"Thursday"
"229",69,38,2017-11-01,"Wednesday"
"230",132,59,2017-10-31,"Tuesday"
"231",75,54,2017-10-30,"Monday"
"232",105,53,2017-10-29,"Sunday"
"233",112,42,2017-10-28,"Saturday"
"234",156,53,2017-10-27,"Friday"
"235",107,45,2017-10-26,"Thursday"
"236",108,54,2017-10-25,"Wednesday"
"237",118,39,2017-10-24,"Tuesday"
"238",127,55,2017-10-23,"Monday"
"239",95,46,2017-10-22,"Sunday"
"240",140,56,2017-10-21,"Saturday"
"241",85,45,2017-10-20,"Friday"
"242",162,58,2017-10-19,"Thursday"
"243",281,81,2017-10-18,"Wednesday"
"244",115,44,2017-10-17,"Tuesday"
"245",179,72,2017-10-16,"Monday"
"246",160,37,2017-10-15,"Sunday"
"247",118,47,2017-10-14,"Saturday"
"248",73,47,2017-10-13,"Friday"
"249",134,43,2017-10-12,"Thursday"
"250",124,50,2017-10-11,"Wednesday"
"251",234,77,2017-10-10,"Tuesday"
"252",96,50,2017-10-09,"Monday"
"253",90,43,2017-10-08,"Sunday"
"254",128,35,2017-10-07,"Saturday"
"255",93,49,2017-10-06,"Friday"
"256",122,46,2017-10-05,"Thursday"
"257",100,78,2017-10-04,"Wednesday"
"258",109,60,2017-10-03,"Tuesday"
"259",53,51,2017-10-02,"Monday"
"260",192,38,2017-10-01,"Sunday"
"261",137,58,2017-09-30,"Saturday"
"262",141,59,2017-09-29,"Friday"
"263",84,32,2017-09-28,"Thursday"
"264",84,51,2017-09-27,"Wednesday"
"265",78,46,2017-09-26,"Tuesday"
"266",138,60,2017-09-25,"Monday"
"267",70,24,2017-09-24,"Sunday"
"268",96,48,2017-09-23,"Saturday"
"269",142,59,2017-09-22,"Friday"
"270",121,56,2017-09-21,"Thursday"
"271",69,49,2017-09-20,"Wednesday"
"272",112,58,2017-09-19,"Tuesday"
"273",91,38,2017-09-18,"Monday"
"274",98,59,2017-09-17,"Sunday"
"275",92,42,2017-09-16,"Saturday"
"276",179,63,2017-09-15,"Friday"
"277",159,47,2017-09-14,"Thursday"
"278",71,37,2017-09-13,"Wednesday"
"279",174,40,2017-09-12,"Tuesday"
"280",94,37,2017-09-11,"Monday"
"281",44,27,2017-09-10,"Sunday"
"282",98,46,2017-09-09,"Saturday"
"283",95,79,2017-09-08,"Friday"
"284",262,54,2017-09-07,"Thursday"
"285",75,47,2017-09-06,"Wednesday"
"286",132,56,2017-09-05,"Tuesday"
"287",104,30,2017-09-04,"Monday"
"288",173,49,2017-09-03,"Sunday"
"289",223,65,2017-09-02,"Saturday"
"290",120,71,2017-09-01,"Friday"
"291",265,64,2017-08-31,"Thursday"
"292",26,15,2017-08-30,"Wednesday"
"293",51,37,2017-08-29,"Tuesday"
"294",42,21,2017-08-28,"Monday"
"295",106,62,2017-08-27,"Sunday"
"296",159,50,2017-08-26,"Saturday"
"297",132,64,2017-08-25,"Friday"
"298",171,40,2017-08-24,"Thursday"
"299",131,53,2017-08-23,"Wednesday"
"300",125,49,2017-08-22,"Tuesday"
"301",191,42,2017-08-21,"Monday"
"302",191,64,2017-08-20,"Sunday"
"303",230,36,2017-08-19,"Saturday"
"304",129,54,2017-08-18,"Friday"
"305",193,69,2017-08-17,"Thursday"
"306",109,50,2017-08-16,"Wednesday"
"307",67,39,2017-08-15,"Tuesday"
"308",165,62,2017-08-14,"Monday"
"309",140,37,2017-08-13,"Sunday"
"310",183,57,2017-08-12,"Saturday"
"311",159,32,2017-08-11,"Friday"
"312",151,68,2017-08-10,"Thursday"
"313",96,49,2017-08-09,"Wednesday"
"314",185,53,2017-08-08,"Tuesday"
"315",119,62,2017-08-07,"Monday"
"316",251,51,2017-08-06,"Sunday"
"317",148,62,2017-08-05,"Saturday"
"318",210,72,2017-08-04,"Friday"
"319",161,61,2017-08-03,"Thursday"
"320",124,53,2017-08-02,"Wednesday"
"321",98,49,2017-08-01,"Tuesday"
"322",41,6,2017-07-31,"Monday"
